house_room,house,house_area,total_price,unit_price
4室2厅,托乐嘉友邻居 ,142.35,370.0,25993.0
2室2厅,金马郦城西区 ,53.48,226.0,42259.0
3室2厅,富丽山庄 ,93.52,320.0,34218.0
3室1厅,彩虹苑 ,90.19,290.0,32155.0
2室2厅,天润城第十四街区 ,68.14,172.0,25243.0
2室2厅,蓝岸尚城 ,50.2,175.0,34861.0
2室2厅,工行新寓 ,61.65,173.0,28062.0
2室1厅,王府园小区 ,62.47,215.0,34417.0
2室2厅,天华绿谷庄园 ,88.04,176.0,19991.0
2室2厅,天润城第十一街区 ,68.22,172.0,25213.0
2室2厅,江岸水城 ,73.01,163.0,22326.0
2室2厅,银城东苑东篱苑 ,102.3,420.0,41056.0
3室1厅,白下路 ,68.04,203.0,29836.0
5室2厅,香山美墅 ,203.39,520.0,25567.0
2室2厅,江南名府 ,97.11,335.0,34497.0
2室2厅,天地新城天心座 ,92.33,225.0,24370.0
2室2厅,营苑新寓 ,68.29,158.0,23137.0
2室1厅,富康新村 ,50.66,130.0,25662.0
2室1厅,交通一村 ,58.52,160.0,27342.0
3室1厅,王府园小区 ,71.21,252.0,35389.0
2室2厅,托乐嘉睦邻居 ,89.19,262.0,29376.0
3室2厅,高尔夫国际花园 ,114.45,305.0,26650.0
3室2厅,文荟福邸 ,93.96,166.0,17668.0
3室1厅,凤虹苑 ,62.75,155.0,24702.0
3室2厅,仁恒翠竹园 ,107.65,430.0,39945.0
2室1厅,樱驼花园跃新园 ,57.43,155.0,26990.0
2室1厅,三条巷 ,55.04,185.0,33612.0
2室1厅,虹苑新寓五村 ,53.13,148.0,27857.0
3室2厅,翠屏湾花园城 ,136.92,260.0,18990.0
2室1厅,金陵新八村 ,64.1,145.0,22621.0
3室1厅,高尔夫国际花园 ,139.64,390.0,27929.0
2室2厅,白鹭花园凤栖苑 ,79.51,232.0,29179.0
2室2厅,欧洲城凯旋丽都花园 ,95.08,398.0,41860.0
2室1厅,钓鱼巷小区 ,55.87,152.0,27207.0
2室1厅,莺虹苑 ,61.26,168.0,27425.0
3室2厅,东城雅筑 ,120.88,410.0,33918.0
3室2厅,水月秦淮 ,104.29,300.0,28766.0
4室2厅,龙凤花园隽凤园 ,112.36,480.0,42720.0
3室2厅,江南青年城楚襄园 ,94.91,205.0,21600.0
3室2厅,怡馨花园 ,111.44,360.0,32305.0
3室1厅,清河新寓二村 ,85.07,485.0,57012.0
3室1厅,思园 ,86.34,288.0,33357.0
3室2厅,良城美景家园 ,108.83,350.0,32161.0
3室2厅,雯锦雅苑 ,116.18,348.0,29954.0
2室1厅,教工新村 ,76.53,270.0,35281.0
3室2厅,翠屏国际水杉苑 ,130.79,340.0,25996.0
2室2厅,天润城第九街区 ,80.99,187.0,23090.0
3室2厅,天润城第十四街区 ,89.84,205.0,22819.0
2室2厅,天琪雅居 ,97.75,268.0,27417.0
3室1厅,月新公寓 ,87.88,340.0,38690.0
3室1厅,瑞金北村 ,73.23,315.0,43016.0
2室1厅,双塘里 ,51.18,145.0,28332.0
2室1厅,明园 ,49.6,145.0,29234.0
2室1厅,雨花新村四村 ,46.2,126.0,27273.0
1室1厅,大地伊丽雅特湾 ,58.62,155.0,26442.0
2室2厅,星雨华府 ,91.38,465.0,50887.0
3室1厅,凤凰庄 ,68.69,255.0,37124.0
3室1厅,南阴阳营 ,73.99,280.0,37843.0
2室1厅,小杨村小区 ,58.36,168.0,28787.0
2室1厅,东方城启明园 ,69.66,165.0,23687.0
2室1厅,小杨村小区 ,58.36,168.0,28787.0
3室1厅,高云岭 ,61.72,230.0,37266.0
3室1厅,尚景公寓 ,46.01,122.0,26516.0
2室2厅,天悦花园 ,79.62,238.0,29892.0
2室1厅,阳光里 ,50.01,145.0,28995.0
3室1厅,王府园小区 ,65.78,228.0,34661.0
3室2厅,翠屏清华园 ,98.57,277.0,28102.0
4室2厅,爱涛翠湖花园 ,143.62,340.0,23674.0
3室2厅,碧水湾花园 ,108.7,280.0,25759.0
3室2厅,翠屏国际水杉苑 ,147.24,350.0,23771.0
3室2厅,百家湖西花园巴黎城 ,121.58,330.0,27143.0
3室1厅,新城市假日 ,121.43,502.0,41341.0
2室1厅,南方花园A组团 ,66.32,190.0,28649.0
3室1厅,江岸水城 ,90.99,189.0,20772.0
2室2厅,百家湖国际花园 ,82.15,224.0,27268.0
3室2厅,黄埔鑫园 ,122.3,397.0,32462.0
3室1厅,真园 ,76.76,237.0,30876.0
3室2厅,苏建豪庭 ,106.85,388.0,36313.0
3室1厅,沙塘园17号 ,80.56,360.0,44688.0
3室2厅,天润城第十一街区 ,88.6,200.0,22574.0
2室1厅,明园 ,50.03,158.0,31582.0
2室2厅,西城岚湾花苑 ,97.04,462.0,47610.0
2室1厅,晔园 ,63.79,175.0,27434.0
3室2厅,江岸水城 ,110.51,220.0,19908.0
2室1厅,露园 ,49.94,158.0,31638.0
3室1厅,扇骨里小区 ,64.9,178.0,27427.0
3室2厅,良城美景家园 ,95.37,315.0,33030.0
2室1厅,宏图上花园 ,88.73,406.0,45757.0
2室1厅,石婆婆巷 ,50.53,165.0,32654.0
4室2厅,华汇康城 ,136.09,225.0,16534.0
2室2厅,华汇康城 ,84.17,190.0,22574.0
2室2厅,天润城第六街区 ,93.17,188.0,20179.0
2室2厅,南方花园B组团 ,71.69,203.0,28317.0
2室2厅,丹佛小镇 ,77.24,195.0,25246.0
2室1厅,雅居乐花园 ,52.65,192.0,36468.0
3室2厅,江岸水城 ,100.04,194.0,19393.0
3室2厅,天润城第四街区 ,117.28,225.0,19185.0
3室2厅,江南名府 ,112.16,368.0,32811.0
2室2厅,万达紫金明珠 ,84.45,235.0,27828.0
2室2厅,亚都天元居 ,87.39,255.0,29180.0
3室2厅,良城美景家园 ,114.54,365.0,31867.0
3室2厅,正泰花苑 ,125.7,408.0,32459.0
4室2厅,21世纪现代城 ,166.28,470.0,28266.0
2室1厅,金陵新九村 ,49.64,128.0,25786.0
3室2厅,银城东苑毓秀苑 ,126.47,460.0,36373.0
3室2厅,清江花苑圆梦园 ,147.16,550.0,37375.0
2室2厅,锦绣花园紫桂园 ,94.97,185.0,19480.0
2室2厅,宏安大厦 ,97.13,255.0,26254.0
2室2厅,旭日家园 ,70.53,168.0,23820.0
4室1厅,北苑二村 ,78.55,275.0,35010.0
2室1厅,贡园 ,52.74,170.0,32234.0
3室2厅,阅城国际花园怡然园 ,133.24,470.0,35275.0
1室1厅,康业里 ,42.43,125.0,29461.0
2室1厅,山阴路 ,49.49,450.0,90928.0
6室2厅,东郊小镇第四街区 ,130.44,225.0,17250.0
3室2厅,名嘉佳园小区 ,125.2,340.0,27157.0
3室2厅,枫丹白露白露新寓 ,155.54,548.0,35233.0
3室2厅,鸿信清新家园 ,131.96,385.0,29176.0
3室2厅,鸿意星城 ,110.01,345.0,31361.0
3室2厅,鸿意星城 ,110.01,345.0,31361.0
2室1厅,莫愁新寓郁金里 ,57.9,185.0,31952.0
3室2厅,万科光明城市东苑 ,140.18,730.0,52076.0
3室2厅,金轮第一城 ,94.2,248.0,26327.0
2室1厅,北门桥小区 ,79.69,218.0,27357.0
2室1厅,凤凰街84号 ,54.79,200.0,36504.0
4室3厅,江南青年城蓝水苑 ,188.89,345.0,18265.0
2室1厅,来凤里 ,54.23,138.0,25448.0
2室1厅,悦民公寓 ,64.91,131.0,20182.0
4室2厅,集庆路 ,91.58,320.0,34943.0
3室1厅,康定里 ,70.6,285.0,40369.0
2室2厅,威尼斯水城第十街区 ,83.2,210.0,25241.0
2室2厅,天元吉第城 ,53.96,179.0,33173.0
3室1厅,东白菜园 ,67.73,210.0,31006.0
3室1厅,双塘里 ,63.44,198.0,31211.0
3室2厅,三金福邸 ,109.54,355.0,32409.0
3室2厅,明发滨江新城三期 ,130.48,310.0,23759.0
3室1厅,康定里 ,70.19,285.0,40605.0
3室2厅,锦绣花园紫桂园 ,117.25,220.0,18764.0
3室2厅,金信花园 ,119.91,540.0,45034.0
3室1厅,紫竹林 ,74.1,205.0,27666.0
3室2厅,托乐嘉友邻居 ,136.72,370.0,27063.0
2室2厅,挪威森林 ,90.68,258.0,28452.0
2室2厅,华汇康城 ,83.75,178.0,21254.0
3室2厅,逸翠居 ,118.49,345.0,29117.0
3室1厅,海宇公寓 ,109.34,369.0,33748.0
2室2厅,天悦花园 ,86.64,247.0,28509.0
3室2厅,凯悦天琴花园 ,103.04,439.0,42605.0
2室2厅,南京恒大绿洲 ,89.42,260.0,29077.0
3室2厅,文化名园烟波阁 ,119.2,340.0,28524.0
2室1厅,锦绣花园紫桂园 ,74.62,165.0,22113.0
3室2厅,文化名园烟波阁 ,119.2,340.0,28524.0
3室2厅,幸福美地花园 ,110.02,220.0,19997.0
2室2厅,钟山花园城山水居 ,93.7,397.0,42370.0
2室2厅,天元瑞沨名苑 ,89.07,236.0,26497.0
3室2厅,钟山晶典苑 ,123.78,378.0,30539.0
2室1厅,四卫头小区 ,59.9,200.0,33389.0
3室2厅,威尼斯水城第八街区 ,134.36,460.0,34237.0
4室2厅,百家湖西花园巴黎城 ,149.2,498.0,33379.0
2室2厅,宇秦园 ,78.71,240.0,30492.0
4室2厅,金地名京 ,186.92,960.0,51359.0
3室1厅,利民东村 ,60.28,155.0,25714.0
2室1厅,火瓦巷 ,60.87,240.0,39429.0
3室1厅,莺虹苑 ,81.09,203.0,25034.0
2室2厅,蔚蓝之都 ,128.44,495.0,38540.0
3室2厅,托乐嘉友邻居 ,106.35,325.0,30560.0
3室2厅,月光广场 ,108.03,375.0,34713.0
2室2厅,南方花园枫彩园 ,90.02,242.0,26883.0
3室2厅,天地新城天柱座 ,103.52,255.0,24633.0
2室1厅,燕江园小区 ,50.99,113.8,22319.0
2室1厅,虹苑新寓一村 ,66.68,200.0,29995.0
2室1厅,清溪路4号 ,51.67,152.0,29418.0
2室1厅,卫岗26号小区 ,61.62,155.0,25155.0
3室1厅,翠屏国际广场苑 ,100.11,270.0,26971.0
2室1厅,开园 ,61.11,193.0,31583.0
2室2厅,亚东国际公寓 ,89.38,340.0,38040.0
2室2厅,百家湖国际花园 ,78.12,230.0,29442.0
2室1厅,凤凰二村 ,48.23,165.0,34212.0
3室1厅,丹凤街 ,62.23,169.0,27158.0
3室1厅,丹凤街 ,62.23,169.0,27158.0
2室2厅,威尼斯水城第十街区 ,85.94,205.0,23854.0
3室1厅,天润城第十街区 ,124.4,275.0,22107.0
3室2厅,天润城第十一街区 ,88.6,195.0,22010.0
3室2厅,梅花山庄湖畔之星 ,132.37,475.0,35885.0
2室1厅,安康村 ,49.17,165.0,33558.0
4室2厅,亚东城东区 ,146.3,565.0,38620.0
2室1厅,市政天元城 ,64.24,175.0,27242.0
1室1厅,中海凯旋门 ,42.63,145.0,34014.0
2室1厅,小火瓦巷 ,56.27,208.0,36965.0
3室2厅,中海凯旋门 ,87.65,325.0,37080.0
2室1厅,江岸水城 ,81.68,174.0,21303.0
3室2厅,春江新城饮溪坊 ,106.64,250.0,23444.0
3室2厅,武夷绿洲品茗苑 ,97.28,282.0,28989.0
2室2厅,明月港湾星河湾 ,88.6,240.0,27089.0
3室2厅,天润城第八街区 ,118.78,268.0,22563.0
3室1厅,新门口 ,63.32,170.0,26848.0
2室1厅,四方新村六村 ,62.67,166.0,26488.0
3室2厅,武夷绿洲品茗苑 ,110.5,315.0,28507.0
3室2厅,虎踞关43号 ,85.38,398.0,46616.0
2室1厅,锁金三村 ,61.59,180.0,29226.0
3室1厅,腾飞园 ,73.56,280.0,38065.0
3室2厅,江岸水城 ,120.87,215.0,17788.0
3室2厅,威尼斯水城第三街区 ,130.43,255.0,19551.0
2室1厅,安康村 ,54.52,165.0,30265.0
3室2厅,育才公寓 ,68.18,458.0,67176.0
3室2厅,大华锦绣华城榴美颂 ,122.32,292.0,23872.0
3室2厅,明月港湾翠堤湾 ,120.53,295.0,24476.0
4室2厅,仁恒翠竹园 ,161.13,680.0,42202.0
6室2厅,富康新村 ,50.38,159.0,31561.0
3室2厅,银城西堤国际二区 ,136.24,680.0,49912.0
4室1厅,枫丹白露白露新寓 ,111.78,412.0,36859.0
1室1厅,玉带园 ,44.5,126.0,28315.0
2室1厅,天目路 ,60.24,540.0,89642.0
3室2厅,天润城第十四街区 ,85.91,198.0,23048.0
2室1厅,紫气钟山 ,63.73,220.0,34521.0
3室2厅,武夷绿洲品茗苑 ,128.61,345.0,26826.0
4室2厅,万达江南明珠 ,129.63,385.0,29700.0
3室2厅,颐和南园 ,171.72,420.0,24459.0
2室2厅,威尼斯水城第四街区 ,92.74,208.0,22429.0
3室1厅,凤凰西街269-275号 ,72.85,238.0,32670.0
2室1厅,东升村 ,85.03,288.0,33871.0
3室2厅,天润城第十三街区 ,86.64,192.0,22161.0
3室2厅,东郊小镇第一街区 ,107.33,198.0,18448.0
3室2厅,翠屏湾花园城 ,132.99,318.0,23912.0
3室1厅,文安里小区北区 ,69.99,185.0,26433.0
5室2厅,翠屏东南 ,183.86,458.0,24911.0
3室2厅,水月秦淮 ,135.67,330.0,24324.0
2室2厅,市政天元城 ,94.53,270.0,28563.0
2室2厅,金基月亮湾 ,89.36,365.0,40847.0
4室2厅,天润城第九街区 ,144.88,315.0,21743.0
3室2厅,莫愁花园牡丹里 ,144.15,440.0,30524.0
3室2厅,明月港湾翠堤湾 ,105.32,275.0,26111.0
2室2厅,和燕花苑 ,78.27,199.0,25425.0
3室2厅,御林山庄 ,109.17,305.0,27939.0
4室2厅,阅城国际花园怡然园 ,149.7,615.0,41083.0
3室2厅,真园 ,65.26,195.0,29881.0
4室2厅,南京恒大绿洲 ,147.66,408.0,27632.0
3室1厅,华隆新寓一村 ,87.94,290.0,32978.0
2室2厅,随园 ,71.67,236.0,32929.0
3室2厅,百家湖西花园伦敦城 ,98.27,266.0,27069.0
3室1厅,典雅居 ,92.8,350.0,37716.0
2室2厅,金基汇锦国际 ,49.79,280.0,56237.0
3室2厅,金城丽景南区 ,122.68,300.0,24454.0
3室1厅,新河一村 ,99.35,420.0,42275.0
2室1厅,银城花园北片 ,63.56,295.0,46413.0
2室1厅,四方新村七村 ,49.48,139.0,28093.0
2室1厅,日光广场 ,73.55,155.0,21075.0
2室2厅,阳光之旅 ,93.8,190.0,20256.0
2室2厅,威尼斯水城第十街区 ,84.7,190.0,22433.0
2室1厅,小火瓦巷 ,78.7,340.0,43203.0
2室1厅,王府园小区 ,46.33,166.0,35830.0
3室1厅,阳光里 ,76.59,225.0,29378.0
3室2厅,东郊小镇第二街区 ,91.14,177.0,19421.0
2室1厅,马府新村 ,57.21,180.0,31464.0
2室1厅,海宇公寓 ,61.22,210.0,34303.0
2室2厅,莱茵东郡 ,95.99,250.0,26045.0
2室1厅,场门口小区14号 ,49.28,183.0,37135.0
2室2厅,万科金色里程 ,72.26,225.0,31138.0
3室2厅,迎春苑 ,92.25,275.0,29811.0
2室2厅,大地伊丽雅特湾 ,81.84,259.0,31648.0
2室2厅,威尼斯水城第七街区 ,87.54,198.0,22619.0
2室2厅,湖景花园 ,113.47,420.0,37015.0
3室2厅,阅城国际花园悠然园 ,116.57,465.0,39891.0
2室1厅,百合果园 ,95.03,410.0,43145.0
2室2厅,东郊小镇第三街区 ,78.81,168.0,21318.0
3室2厅,天润城第十四街区 ,86.23,218.0,25282.0
2室2厅,阳光之旅 ,69.86,152.0,21758.0
2室1厅,菊花新村三村 ,58.19,150.0,25778.0
2室1厅,清河新寓一村 ,59.95,420.0,70059.0
2室2厅,威尼斯水城第七街区 ,87.54,198.0,22619.0
3室2厅,太平洋大厦 ,120.12,340.0,28306.0
2室1厅,爱达花园兰花园 ,63.96,176.0,27518.0
2室2厅,华保新寓 ,64.5,238.0,36900.0
3室2厅,天润城第十街区 ,125.8,270.0,21463.0
4室2厅,天地新城天柱座 ,150.25,420.0,27954.0
3室2厅,威尼斯水城第一街区 ,114.38,245.0,21420.0
3室2厅,旭日爱上城第三区 ,88.3,230.0,26048.0
4室2厅,西苑阳光翠庭 ,106.82,230.0,21532.0
3室1厅,棉鞋营小区 ,67.44,230.0,34105.0
2室2厅,天润城第九街区 ,81.68,188.0,23017.0
2室1厅,墨香山庄 ,77.46,215.0,27757.0
3室2厅,月安花园揽月居 ,138.06,540.0,39114.0
3室2厅,中和园 ,88.26,323.0,36597.0
3室1厅,万达西地一期 ,117.97,440.0,37298.0
2室2厅,钟山山庄 ,75.99,208.0,27373.0
3室2厅,金马郦城西区 ,128.0,545.0,42579.0
4室1厅,王府国际花园 ,151.04,710.0,47008.0
3室1厅,新河二村 ,68.3,285.0,41728.0
2室1厅,辰龙绿苑西苑 ,78.87,480.0,60860.0
2室1厅,银城花园北片 ,50.46,249.0,49347.0
3室2厅,天润城第十街区 ,90.38,210.0,23236.0
2室1厅,新城市广场 ,58.31,290.0,49735.0
3室2厅,胜泰新寓 ,125.84,268.0,21297.0
2室2厅,阳光之旅 ,93.85,188.0,20032.0
3室1厅,春江新城沁顺坊 ,84.79,218.0,25711.0
3室2厅,新城市广场 ,57.9,305.0,52678.0
3室1厅,云谷山庄 ,88.98,265.0,29782.0
2室2厅,东渡国际青年城 ,77.73,216.0,27789.0
2室1厅,雨花新村四村 ,44.9,120.0,26727.0
2室1厅,雨花新村四村 ,44.9,120.0,26727.0
2室2厅,大华锦绣华城香榭美颂 ,89.47,225.0,25149.0
2室2厅,宇秦园 ,79.67,243.0,30501.0
3室1厅,土壤研究所 ,88.69,575.0,64833.0
2室2厅,银城东苑毓秀苑 ,95.82,390.0,40702.0
3室1厅,武夷绿洲观竹苑 ,100.2,280.0,27945.0
3室1厅,高教新村 ,95.86,345.0,35990.0
2室1厅,明月港湾月亮湾 ,71.77,210.0,29261.0
3室2厅,南京恒大绿洲 ,149.15,390.0,26149.0
5室2厅,枫丹白露水秀花园 ,185.14,820.0,44291.0
5室2厅,世茂滨江新城 ,305.0,1100.0,36066.0
2室1厅,达美广场 ,106.02,320.0,30183.0
2室1厅,经纬城市花园小区 ,63.3,184.0,29068.0
2室2厅,华汇康城 ,84.16,183.0,21745.0
2室1厅,雨花西路 ,73.21,230.0,31417.0
3室2厅,明发滨江新城一期 ,124.23,260.0,20929.0
2室1厅,虹苑新寓一村 ,55.51,157.0,28284.0
3室2厅,雯锦雅苑 ,117.98,345.0,29243.0
3室1厅,樱铁村小区 ,72.07,175.0,24282.0
3室2厅,诚品城 ,99.02,293.0,29590.0
4室2厅,明发滨江新城三期 ,138.01,283.0,20506.0
3室2厅,华汇康城 ,126.0,245.0,19445.0
3室2厅,清江花苑明月园 ,96.97,449.0,46303.0
2室2厅,武夷绿洲观竹苑 ,68.52,196.0,28605.0
3室2厅,挪威森林 ,119.81,326.0,27210.0
3室1厅,长虹路310号 ,68.28,165.0,24166.0
2室1厅,铁路南街 ,62.04,168.0,27080.0
2室1厅,莫愁新寓荷花里 ,48.63,170.0,34958.0
2室1厅,金陵村 ,67.89,168.0,24746.0
3室2厅,华意泰富花苑 ,120.51,309.0,25642.0
2室1厅,凤凰西街229号 ,57.23,169.0,29530.0
3室2厅,春光里 ,86.86,258.0,29703.0
3室2厅,奥体新城翠杉园 ,116.06,590.0,50836.0
2室1厅,武夷绿洲赏桂苑 ,78.6,210.0,26718.0
2室1厅,铁路南街 ,62.04,168.0,27080.0
2室1厅,莫愁花园牡丹里 ,55.52,182.0,32781.0
2室1厅,营苑西村 ,65.45,165.0,25211.0
1室1厅,南方花园B组团 ,42.12,115.0,27303.0
2室1厅,贡园 ,60.84,175.0,28764.0
2室1厅,怡康新寓 ,61.2,208.0,33987.0
3室2厅,美林东苑 ,141.04,415.0,29425.0
2室2厅,香缇丽舍 ,93.67,308.0,32882.0
4室2厅,瀛洲湾 ,145.92,325.0,22273.0
4室2厅,鼓楼街5号 ,143.87,576.0,40037.0
2室2厅,美达浅草明苑 ,90.59,305.0,33669.0
3室2厅,银城聚锦园 ,85.96,599.0,69684.0
2室1厅,力联大厦 ,97.61,340.0,34833.0
2室1厅,玉塘村南 ,56.03,163.0,29092.0
3室1厅,翠屏湾花园城 ,79.74,200.0,25082.0
2室1厅,清凉门小区 ,47.68,250.0,52433.0
2室1厅,沿河三村 ,56.92,155.0,27232.0
2室1厅,台园 ,63.69,162.0,25436.0
2室1厅,金碧花园 ,75.37,185.0,24546.0
2室1厅,澄园 ,77.92,275.0,35293.0
2室2厅,亚都天元居 ,87.65,265.0,30234.0
2室2厅,左邻右里 ,86.75,285.0,32854.0
2室2厅,白鹭东苑 ,91.75,260.0,28338.0
2室1厅,港龙园 ,65.31,205.0,31389.0
3室2厅,明发滨江新城三期 ,89.49,220.0,24584.0
2室1厅,高虹苑 ,61.37,178.0,29005.0
3室2厅,明发滨江新城三期 ,89.49,220.0,24584.0
3室1厅,紫萝苑 ,78.3,195.0,24905.0
3室2厅,明城华贵园 ,133.18,428.0,32137.0
3室1厅,板仓街78号 ,77.01,223.0,28958.0
3室2厅,思园 ,111.85,365.0,32633.0
2室1厅,华保新寓 ,51.62,205.0,39714.0
4室1厅,凤凰花园城静幽园 ,136.76,520.0,38023.0
2室1厅,东郊小镇第四街区 ,38.06,110.0,28902.0
1室1厅,华保新寓 ,42.74,165.0,38606.0
2室1厅,豆腐坊 ,49.19,150.0,30495.0
3室2厅,江岸水城 ,117.33,213.0,18154.0
2室1厅,阳光广场 ,92.14,318.0,34513.0
2室2厅,赛世香樟园 ,90.91,285.0,31350.0
2室1厅,金粟庵路 ,48.33,145.0,30003.0
3室2厅,苏建艳阳居 ,121.26,440.0,36286.0
3室1厅,长虹路后街 ,66.73,186.0,27874.0
1室2厅,世茂滨江新城 ,98.3,340.0,34588.0
3室1厅,水关桥 ,86.0,190.0,22094.0
2室1厅,板仓街49号 ,63.76,180.0,28231.0
2室2厅,万达西地一期 ,80.82,362.0,44791.0
2室2厅,丹佛小镇 ,66.89,180.0,26910.0
3室2厅,海润枫景家园 ,101.62,185.0,18206.0
4室2厅,梅花山庄园中苑 ,156.37,580.0,37092.0
3室2厅,天华绿谷庄园 ,90.59,190.0,20974.0
2室1厅,东井村3号 ,57.5,162.0,28174.0
2室2厅,天地新城天玑座 ,85.52,225.0,26310.0
3室2厅,德基紫金南苑 ,114.02,438.0,38415.0
2室1厅,营苑西村 ,47.59,110.0,23115.0
2室2厅,天润城第五街区 ,90.07,193.0,21428.0
3室1厅,紫藤苑 ,88.47,218.0,24642.0
3室2厅,天悦花园 ,102.05,270.0,26458.0
2室1厅,营苑西村 ,47.59,110.0,23115.0
2室2厅,天地新城天玑座 ,85.52,225.0,26310.0
3室1厅,华阳佳园华彩苑 ,88.33,330.0,37360.0
3室2厅,红森公寓 ,104.57,320.0,30602.0
3室1厅,樱驼花园永康园 ,69.95,190.0,27163.0
3室2厅,兴元嘉园 ,110.35,535.0,48483.0
2室2厅,南方花园A组团 ,76.41,193.0,25259.0
3室2厅,时光澔韵 ,125.0,437.5,35000.0
2室1厅,小杨村小区 ,58.36,180.0,30844.0
2室2厅,明月港湾翠堤湾 ,83.51,216.0,25866.0
3室2厅,良城美景家园 ,99.77,299.0,29969.0
2室1厅,凤虹苑 ,49.91,150.0,30055.0
3室2厅,瀛洲湾 ,146.97,320.0,21774.0
3室2厅,仁恒翠竹园 ,130.93,530.0,40480.0
3室2厅,东山步行街 ,90.04,255.0,28321.0
2室2厅,邮政世纪花园 ,74.91,470.0,62742.0
3室2厅,天都芳庭 ,133.54,410.0,30703.0
5室2厅,枫情国度尚园 ,154.48,425.0,27512.0
7室2厅,秦淮绿洲 ,203.48,708.0,34795.0
3室2厅,良城美景家园 ,100.16,325.0,32449.0
2室2厅,水月秦淮 ,95.33,265.0,27799.0
2室1厅,燕禾园 ,81.67,225.0,27550.0
2室1厅,良城美景家园 ,88.15,305.0,34601.0
4室2厅,万科光明城市东苑 ,166.01,780.0,46986.0
3室2厅,威尼斯水城第一街区 ,107.22,245.0,22851.0
2室2厅,阅城国际花园悠然园 ,91.72,378.0,41213.0
2室2厅,凯悦天琴花园 ,112.27,460.0,40973.0
3室2厅,合班村122号 ,106.59,270.0,25331.0
4室2厅,漫城名苑 ,153.72,640.0,41635.0
3室1厅,珠江路 ,87.19,255.0,29247.0
2室1厅,莫愁花园海棠里 ,49.07,170.0,34645.0
2室2厅,德基紫金南苑 ,90.33,346.0,38304.0
2室2厅,万达西地一期 ,80.86,345.0,42667.0
5室2厅,凤凰西街227号 ,82.71,270.0,32645.0
2室1厅,转龙巷 ,67.86,205.0,30210.0
3室1厅,朝天宫西街98号 ,66.09,215.0,32532.0
3室2厅,凯悦天琴花园 ,134.85,588.0,43605.0
2室2厅,金地苑 ,67.1,215.0,32042.0
3室2厅,时代雅居 ,98.93,240.0,24260.0
2室2厅,翠屏湾花园城 ,82.48,190.0,23036.0
4室2厅,文化名园腾龙阁 ,167.06,460.0,27536.0
3室2厅,水月秦淮 ,133.59,288.0,21559.0
3室1厅,月光广场 ,108.06,380.0,35166.0
3室2厅,湖滨世纪花园 ,116.68,268.0,22969.0
3室2厅,市政天元城 ,125.31,330.0,26335.0
3室2厅,翠屏东南 ,124.72,330.0,26460.0
2室2厅,大邦紫云阁 ,91.61,320.0,34931.0
2室1厅,省电力公司宿舍 ,52.65,128.0,24312.0
3室2厅,陶谷新村 ,92.52,315.0,34047.0
3室1厅,康居里 ,70.42,215.0,30532.0
3室2厅,云河湾 ,125.34,508.0,40530.0
2室2厅,黄埔鑫园 ,98.73,360.0,36464.0
2室1厅,成贤街 ,58.71,298.0,50758.0
3室1厅,七里街20号 ,69.51,219.0,31507.0
3室2厅,金陵世纪花园 ,96.02,576.0,59988.0
2室1厅,张公桥小区 ,67.08,223.0,33244.0
2室1厅,东郊小镇第六街区 ,80.38,175.0,21772.0
2室1厅,黄鹂新村 ,50.41,160.0,31740.0
2室2厅,豆菜桥小区 ,56.95,158.0,27744.0
2室2厅,墨香山庄 ,105.05,305.0,29034.0
2室2厅,江岸水城 ,100.06,188.0,18789.0
3室2厅,盈家春天 ,88.47,220.0,24868.0
2室1厅,天润城第三街区 ,93.22,178.0,19095.0
2室2厅,锦绣花园丹桂园 ,90.92,183.0,20128.0
4室2厅,虹苑新寓四村 ,104.52,320.0,30617.0
